n_lanes,GEOID
0,36005048400
5,36005045101
10,36005014900
10,36005019700
1,36005038600
3,36005036400
6,36005036700
4,36005036501
0,36005014400
7,36005015700
5,36005036100
0,36005034500
5,36005030200
0,36005046202
3,36005044902
4,36005016700
5,36005035900
11,36005017500
3,36005038000
0,36005021602
1,36005026400
11,36005022300
0,36005021200
7,36005026300
3,36005039901
10,36005014500
1,36005018400
8,36005019300
2,36005025400
0,36005016200
5,36005002702
4,36005022901
4,36005025500
3,36005038500
7,36005032400
9,36005019900
4,36005000200
9,36005020100
4,36005029700
2,36005028400
1,36005004001
9,36005029500
4,36005035000
1,36005024400
6,36005008600
4,36005024300
6,36005036502
7,36005028100
3,36005022902
0,36005007200
0,36005024000
2,36005037100
2,36005038100
0,36005034300
3,36005039000
4,36005025100
1,36005039300
3,36005005600
9,36005016900
1,36005044800
3,36005046000
3,36005042000
5,36005036901
7,36005028500
4,36005035100
1,36005039700
6,36005022702
6,36005041100
5,36005041300
2,36005039200
2,36005040600
0,36005044200
7,36005040701
11,36005027900
3,36005040800
1,36005026601
1,36005044901
1,36005038800
8,36005040900
0,36005046201
0,36005007000
2,36005028600
7,36005005200
7,36005031800
5,36005023704
3,36005043000
2,36005050400
3,36005042400
6,36005040304
2,36005020400
3,36005017100
2,36005004400
3,36005023501
8,36005002800
8,36005002701
22,36005002300
5,36005037200
7,36005015500
6,36005036902
5,36005024900
3,36005043500
14,36005003700
3,36005004600
0,36005016400
8,36005025700
6,36005026100
4,36005012901
0,36005015200
11,36005014701
11,36005014702
12,36005017701
7,36005017702
13,36005017901
13,36005017902
13,36005018101
15,36005018102
13,36005018301
13,36005018302
9,36005020501
7,36005020502
0,36005021001
0,36005021002
11,36005022101
11,36005022102
3,36005022403
5,36005023703
6,36005024501
5,36005024502
6,36005026701
6,36005026702
0,36005027401
0,36005027402
2,36005029301
14,36005029302
0,36005030900
4,36005033201
5,36005033202
4,36005038301
3,36005038302
5,36005040303
4,36005040501
2,36005040502
3,36005020000
4,36005021700
5,36005023702
7,36005032600
5,36005033500
0,36005033700
4,36005034800
1,36005036000
4,36005039500
5,36005040302
2,36005043400
0,36005044400
6,36005001900
1,36005004200
23,36005005100
11,36005006300
1,36005007600
10,36005009000
5,36005009300
3,36005009600
5,36005011700
12,36005015900
11,36005018500
5,36005020900
0,36005022200
0,36005023800
1,36005037504
